Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 671
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
718       us-east-1d       c7a.2xlarge                         4     0.2157           0.057675 2024-01-30 00:17:30+00:00
422       us-east-1b        m2.2xlarge                         4     0.2160           0.057750 2024-01-30 00:48:06+00:00
112       us-east-1b        c4.2xlarge                         4     0.2162           0.057800 2024-01-30 01:32:08+00:00
223       us-east-1a        t2.2xlarge                         3     0.1649           0.058300 2024-01-30 01:17:11+00:00
31        us-east-1c      m7gd.4xlarge                         8     0.4334           0.058550 2024-01-30 01:32:45+00:00
729       us-east-1b       m5d.4xlarge                         8     0.4353           0.058788 2024-01-30 00:17:26+00:00
358       us-east-1b  m7i-flex.2xlarge                         4     0.2204           0.058850 2024-01-30 01:02:41+00:00
987       us-east-1d       g5g.4xlarge                         8     0.4359           0.058862 2024-01-29 23:47:51+00:00
274       us-east-1a       c5n.4xlarge                         8     0.4380           0.059125 2024-01-30 01:03:35+00:00
289       us-east-1a         d3.xlarge                         4     0.2220           0.059250 2024-01-30 01:03:22+00:00
978       us-east-1d       c7a.4xlarge                         8     0.4404           0.059425 2024-01-29 23:47:55+00:00
630       us-east-1a       c7i.4xlarge                         8     0.4416           0.059575 2024-01-30 00:32:09+00:00
424       us-east-1b       m7a.4xlarge                         8     0.4453           0.060037 2024-01-30 00:48:05+00:00
624       us-east-1a  m7i-flex.2xlarge                         4     0.2277           0.060675 2024-01-30 00:32:09+00:00
395       us-east-1a      m7gd.4xlarge                         8     0.4525           0.060938 2024-01-30 00:48:31+00:00
582       us-east-1a      r6gd.4xlarge                         8     0.4529           0.060988 2024-01-30 00:32:32+00:00
73        us-east-1f       i4g.4xlarge                         8     0.4554           0.061300 2024-01-30 01:32:16+00:00
504       us-east-1b       c5n.2xlarge                         4     0.2318           0.061700 2024-01-30 00:47:33+00:00
385       us-east-1a       r5a.2xlarge                         4     0.2354           0.062600 2024-01-30 01:02:29+00:00
69        us-east-1d      c6id.4xlarge                         8     0.4665           0.062688 2024-01-30 01:32:17+00:00
775       us-east-1e        r4.2xlarge                         4     0.2376           0.063150 2024-01-30 00:17:12+00:00
183       us-east-1b        m2.4xlarge                         8     0.4721           0.063387 2024-01-30 01:17:26+00:00
110       us-east-1c       m5d.2xlarge                         4     0.2394           0.063600 2024-01-30 01:32:09+00:00
968       us-east-1a        m3.2xlarge                         4     0.2394           0.063600 2024-01-29 23:48:03+00:00
344       us-east-1d       r6a.4xlarge                         8     0.4762           0.063900 2024-01-30 01:02:44+00:00
988       us-east-1d      r6gd.2xlarge                         4     0.2464           0.065350 2024-01-29 23:47:51+00:00
77        us-east-1c       r6a.4xlarge                         8     0.4914           0.065800 2024-01-30 01:32:14+00:00
123       us-east-1d       r6i.2xlarge                         4     0.2486           0.065900 2024-01-30 01:32:02+00:00
571       us-east-1b       z1d.3xlarge                         8     0.4924           0.065925 2024-01-30 00:32:38+00:00
126       us-east-1a      c6g.16xlarge                        15     0.9256           0.066373 2024-01-30 01:32:01+00:00
867       us-east-1d        c3.2xlarge                         4     0.2537           0.067175 2024-01-30 00:02:21+00:00
350       us-east-1b        r4.4xlarge                         8     0.5024           0.067175 2024-01-30 01:02:43+00:00
890       us-east-1b        r5.4xlarge                         8     0.5047           0.067463 2024-01-30 00:02:10+00:00
252       us-east-1c       c5n.2xlarge                         4     0.2553           0.067575 2024-01-30 01:16:59+00:00
622       us-east-1c        r5.4xlarge                         8     0.5072           0.067775 2024-01-30 00:32:10+00:00
389       us-east-1f       r6i.2xlarge                         4     0.2584           0.068350 2024-01-30 01:02:28+00:00
96        us-east-1a        r4.2xlarge                         4     0.2587           0.068425 2024-01-30 01:32:11+00:00
152       us-east-1a       m6g.8xlarge                         8     0.5130           0.068500 2024-01-30 01:17:48+00:00
521       us-east-1a       r6a.2xlarge                         4     0.2598           0.068700 2024-01-30 00:47:16+00:00
135       us-east-1f      m6in.2xlarge                         4     0.2613           0.069075 2024-01-30 01:31:51+00:00
374       us-east-1f      c7g.16xlarge                        15     0.9705           0.069367 2024-01-30 01:02:36+00:00
769       us-east-1d       c7g.8xlarge                         8     0.5213           0.069538 2024-01-30 00:17:13+00:00
273       us-east-1b       i4g.2xlarge                         4     0.2645           0.069875 2024-01-30 01:03:36+00:00
107       us-east-1d      c7g.16xlarge                        15     0.9797           0.069980 2024-01-30 01:32:10+00:00
90        us-east-1e        g3.4xlarge                         8     0.5251           0.070013 2024-01-30 01:32:12+00:00
615       us-east-1f      m6id.2xlarge                         4     0.2660           0.070250 2024-01-30 00:32:11+00:00
858       us-east-1f       z1d.3xlarge                         8     0.5273           0.070288 2024-01-30 00:02:28+00:00
974       us-east-1c      c6gd.8xlarge                         8     0.5294           0.070550 2024-01-29 23:47:57+00:00
572       us-east-1d       z1d.3xlarge                         8     0.5316           0.070825 2024-01-30 00:32:38+00:00
927       us-east-1c       r5a.2xlarge                         4     0.2689           0.070975 2024-01-30 00:01:58+00:00
796       us-east-1a        r4.4xlarge                         8     0.5344           0.071175 2024-01-30 00:17:00+00:00
551       us-east-1c      c6in.2xlarge                         4     0.2716           0.071650 2024-01-30 00:32:52+00:00
40        us-east-1b      m6g.16xlarge                        15     1.0130           0.072200 2024-01-30 01:32:38+00:00
368       us-east-1c      c6g.16xlarge                        15     1.0147           0.072313 2024-01-30 01:02:40+00:00
254       us-east-1b       m5d.2xlarge                         4     0.2759           0.072725 2024-01-30 01:16:58+00:00
150       us-east-1a      c6in.2xlarge                         4     0.2761           0.072775 2024-01-30 01:17:53+00:00
840       us-east-1f     m6idn.2xlarge                         4     0.2762           0.072800 2024-01-30 00:02:46+00:00
822       us-east-1a      m5zn.3xlarge                         8     0.5541           0.073638 2024-01-30 00:02:54+00:00
306       us-east-1a     im4gn.4xlarge                         8     0.5549           0.073737 2024-01-30 01:03:06+00:00
802       us-east-1f      m5ad.2xlarge                         4     0.2818           0.074200 2024-01-30 00:03:13+00:00
745       us-east-1b      c7g.16xlarge                        15     1.0503           0.074687 2024-01-30 00:17:22+00:00
6         us-east-1a         c6g.metal                        15     1.0549           0.074993 2024-01-30 01:33:01+00:00
473       us-east-1a       c7g.8xlarge                         8     0.5676           0.075325 2024-01-30 00:47:43+00:00
210       us-east-1c     m6idn.4xlarge                         8     0.5680           0.075375 2024-01-30 01:17:11+00:00
302       us-east-1a     im4gn.2xlarge                         4     0.2868           0.075450 2024-01-30 01:03:11+00:00
601       us-east-1d      m5dn.4xlarge                         8     0.5715           0.075813 2024-01-30 00:32:19+00:00
315       us-east-1b         c6g.metal                        15     1.0696           0.075973 2024-01-30 01:03:01+00:00
776       us-east-1f       m5n.2xlarge                         4     0.2890           0.076000 2024-01-30 00:17:12+00:00
961       us-east-1c      r6in.4xlarge                         8     0.5737           0.076088 2024-01-29 23:48:06+00:00
294       us-east-1f         m7g.metal                        15     1.0715           0.076100 2024-01-30 01:03:19+00:00
188       us-east-1a     c5ad.16xlarge                        15     1.0770           0.076467 2024-01-30 01:17:23+00:00
436       us-east-1d         c6g.metal                        15     1.0778           0.076520 2024-01-30 00:48:01+00:00
480       us-east-1a      c6gn.8xlarge                         8     0.5772           0.076525 2024-01-30 00:47:41+00:00
217       us-east-1a         i2.xlarge                         4     0.2915           0.076625 2024-01-30 01:17:11+00:00
45        us-east-1f       z1d.2xlarge                         4     0.2926           0.076900 2024-01-30 01:32:35+00:00
32        us-east-1b       g5g.2xlarge                         4     0.2931           0.077025 2024-01-30 01:32:44+00:00
28        us-east-1a      r5ad.2xlarge                         4     0.2941           0.077275 2024-01-30 01:32:47+00:00
783       us-east-1f       g4dn.xlarge                         3     0.2222           0.077400 2024-01-30 00:17:11+00:00
767       us-east-1a       c6i.8xlarge                         8     0.5849           0.077488 2024-01-30 00:17:14+00:00
754       us-east-1f       i4i.2xlarge                         4     0.2952           0.077550 2024-01-30 00:17:18+00:00
118       us-east-1b       g5g.8xlarge                         8     0.5879           0.077863 2024-01-30 01:32:05+00:00
709       us-east-1e        m3.2xlarge                         4     0.2986           0.078400 2024-01-30 00:17:37+00:00
602       us-east-1f       c6a.8xlarge                         8     0.5926           0.078450 2024-01-30 00:32:19+00:00
340       us-east-1a      r6id.2xlarge                         4     0.2992           0.078550 2024-01-30 01:02:46+00:00
178       us-east-1b     c6gd.16xlarge                        15     1.1097           0.078647 2024-01-30 01:17:31+00:00
889       us-east-1d       i4i.2xlarge                         4     0.2997           0.078675 2024-01-30 00:02:11+00:00
655       us-east-1b     im4gn.4xlarge                         8     0.5967           0.078963 2024-01-30 00:18:06+00:00
864       us-east-1d       c6a.8xlarge                         8     0.5982           0.079150 2024-01-30 00:02:25+00:00
941       us-east-1a        c6gd.metal                        15     1.1209           0.079393 2024-01-29 23:48:20+00:00
844       us-east-1a     c6gn.16xlarge                        15     1.1215           0.079433 2024-01-30 00:02:37+00:00
592       us-east-1b      m5dn.2xlarge                         4     0.3037           0.079675 2024-01-30 00:32:24+00:00
16        us-east-1b      r6gd.2xlarge                         4     0.3050           0.080000 2024-01-30 01:32:53+00:00
366       us-east-1d       c6i.8xlarge                         8     0.6050           0.080000 2024-01-30 01:02:40+00:00
928       us-east-1b      r6id.4xlarge                         8     0.6050           0.080000 2024-01-30 00:01:50+00:00
435       us-east-1f     x2iedn.xlarge                         4     0.3063           0.080325 2024-01-30 00:48:01+00:00
42        us-east-1f      m6in.4xlarge                         8     0.6076           0.080325 2024-01-30 01:32:36+00:00
202       us-east-1b       r7a.2xlarge                         4     0.3072           0.080550 2024-01-30 01:17:16+00:00
225       us-east-1c       g4dn.xlarge                         3     0.2319           0.080633 2024-01-30 01:17:10+00:00
190       us-east-1c      r6id.4xlarge                         8     0.6106           0.080700 2024-01-30 01:17:21+00:00
400       us-east-1d       r6g.8xlarge                         8     0.6113           0.080787 2024-01-30 00:48:23+00:00
475       us-east-1c         c7g.metal                        15     1.1494           0.081293 2024-01-30 00:47:43+00:00
308       us-east-1d     c6gn.16xlarge                        15     1.1534           0.081560 2024-01-30 01:03:05+00:00
759       us-east-1f       r6a.2xlarge                         4     0.3116           0.081650 2024-01-30 00:17:17+00:00
693       us-east-1a       g5g.8xlarge                         8     0.6183           0.081662 2024-01-30 00:17:45+00:00
562       us-east-1a      c6a.16xlarge                        15     1.1577           0.081847 2024-01-30 00:32:46+00:00
176       us-east-1b      m5a.16xlarge                        15     1.1584           0.081893 2024-01-30 01:17:34+00:00
742       us-east-1a       r6g.8xlarge                         8     0.6218           0.082100 2024-01-30 00:17:22+00:00
546       us-east-1a      r7gd.4xlarge                         8     0.6259           0.082613 2024-01-30 00:32:58+00:00
717       us-east-1d     m6idn.2xlarge                         4     0.3167           0.082925 2024-01-30 00:17:31+00:00
778       us-east-1b       i4i.4xlarge                         8     0.6293           0.083038 2024-01-30 00:17:12+00:00
474       us-east-1c       c7g.8xlarge                         8     0.6310           0.083250 2024-01-30 00:47:43+00:00
766       us-east-1a        i3.4xlarge                         8     0.6313           0.083288 2024-01-30 00:17:15+00:00
807       us-east-1d       r7a.2xlarge                         4     0.3182           0.083300 2024-01-30 00:03:05+00:00
970       us-east-1b        r3.2xlarge                         4     0.3184           0.083350 2024-01-29 23:48:01+00:00
618       us-east-1a       m5n.2xlarge                         4     0.3187           0.083425 2024-01-30 00:32:11+00:00
498       us-east-1b       i4i.2xlarge                         4     0.3188           0.083450 2024-01-30 00:47:35+00:00
472       us-east-1d       inf2.xlarge                         4     0.3189           0.083475 2024-01-30 00:47:43+00:00
703       us-east-1a      c7gd.8xlarge                         8     0.6334           0.083550 2024-01-30 00:17:40+00:00
201       us-east-1c       r5d.4xlarge                         8     0.6337           0.083588 2024-01-30 01:17:17+00:00
566       us-east-1c      m7g.16xlarge                        15     1.1866           0.083773 2024-01-30 00:32:41+00:00
523       us-east-1d        c6gd.metal                        15     1.1908           0.084053 2024-01-30 00:33:21+00:00
41        us-east-1c      r7iz.4xlarge                         8     0.6389           0.084238 2024-01-30 01:32:37+00:00
320       us-east-1d     m6idn.4xlarge                         8     0.6394           0.084300 2024-01-30 01:02:55+00:00
632       us-east-1c      m5a.16xlarge                        15     1.1964           0.084427 2024-01-30 00:32:08+00:00
388       us-east-1b       c6a.8xlarge                         8     0.6441           0.084888 2024-01-30 01:02:28+00:00
387       us-east-1b       m6a.8xlarge                         8     0.6471           0.085263 2024-01-30 01:02:28+00:00
937       us-east-1b      c7gd.8xlarge                         8     0.6530           0.086000 2024-01-29 23:48:28+00:00
690       us-east-1c       r6g.4xlarge                         8     0.6539           0.086113 2024-01-30 00:17:47+00:00
752       us-east-1a      m6in.2xlarge                         4     0.3296           0.086150 2024-01-30 00:17:19+00:00
83        us-east-1a       r5d.2xlarge                         4     0.3300           0.086250 2024-01-30 01:32:13+00:00
145       us-east-1c      c5a.16xlarge                        15     1.2248           0.086320 2024-01-30 01:18:07+00:00
85        us-east-1c     c5ad.16xlarge                        15     1.2265           0.086433 2024-01-30 01:32:13+00:00
397       us-east-1c         g5g.metal                        15     1.2274           0.086493 2024-01-30 00:48:28+00:00
567       us-east-1d      dl1.24xlarge                        60     4.8962           0.086520 2024-01-30 00:32:41+00:00
962       us-east-1d      r7gd.2xlarge                         4     0.3334           0.087100 2024-01-29 23:48:05+00:00
934       us-east-1f      x2gd.2xlarge                         4     0.3334           0.087100 2024-01-29 23:48:28+00:00
957       us-east-1d     x2iedn.xlarge                         4     0.3336           0.087150 2024-01-29 23:48:07+00:00
512       us-east-1c     c6gd.16xlarge                        15     1.2385           0.087233 2024-01-30 00:47:30+00:00
239       us-east-1d      c7gd.8xlarge                         8     0.6629           0.087238 2024-01-30 01:17:04+00:00
904       us-east-1a     x2iedn.xlarge                         4     0.3348           0.087450 2024-01-30 00:02:07+00:00
370       us-east-1f      c5ad.8xlarge                         8     0.6648           0.087475 2024-01-30 01:02:39+00:00
871       us-east-1a         m7g.metal                        15     1.2424           0.087493 2024-01-30 00:02:19+00:00
631       us-east-1c      c6i.16xlarge                        15     1.2435           0.087567 2024-01-30 00:32:08+00:00
894       us-east-1b      m5dn.4xlarge                         8     0.6668           0.087725 2024-01-30 00:02:10+00:00
758       us-east-1b       r5n.2xlarge                         4     0.3361           0.087775 2024-01-30 00:17:18+00:00
738       us-east-1b       m6i.8xlarge                         8     0.6688           0.087975 2024-01-30 00:17:23+00:00
66        us-east-1a      c5ad.8xlarge                         8     0.6707           0.088212 2024-01-30 01:32:19+00:00
291       us-east-1c      c6id.8xlarge                         8     0.6776           0.089075 2024-01-30 01:03:21+00:00
499       us-east-1c     c6id.16xlarge                        15     1.2738           0.089587 2024-01-30 00:47:35+00:00
51        us-east-1f      c6g.12xlarge                         8     0.6820           0.089625 2024-01-30 01:32:31+00:00
590       us-east-1c        g5.4xlarge                         8     0.6821           0.089638 2024-01-30 00:32:25+00:00
255       us-east-1c       c6a.8xlarge                         8     0.6827           0.089713 2024-01-30 01:16:52+00:00
642       us-east-1f      c7gd.8xlarge                         8     0.6868           0.090225 2024-01-30 00:32:03+00:00
539       us-east-1a      c6id.8xlarge                         8     0.6880           0.090375 2024-01-30 00:33:02+00:00
821       us-east-1d      r6g.16xlarge                        15     1.2857           0.090380 2024-01-30 00:02:54+00:00
33        us-east-1b        h1.2xlarge                         4     0.3467           0.090425 2024-01-30 01:32:44+00:00
503       us-east-1f       m5.16xlarge                        15     1.2897           0.090647 2024-01-30 00:47:33+00:00
777       us-east-1f      c5a.16xlarge                        15     1.2916           0.090773 2024-01-30 00:17:12+00:00
144       us-east-1d      c5a.16xlarge                        15     1.2918           0.090787 2024-01-30 01:18:07+00:00
359       us-east-1f       c7i.8xlarge                         8     0.6913           0.090788 2024-01-30 01:02:41+00:00
405       us-east-1d         m7g.metal                        15     1.2929           0.090860 2024-01-30 00:48:19+00:00
428       us-east-1c      g5g.16xlarge                        15     1.2959           0.091060 2024-01-30 00:48:04+00:00
133       us-east-1b         m6g.metal                        15     1.2978           0.091187 2024-01-30 01:31:55+00:00
839       us-east-1b     m6idn.2xlarge                         4     0.3499           0.091225 2024-01-30 00:02:46+00:00
226       us-east-1a       r7g.8xlarge                         8     0.6949           0.091237 2024-01-30 01:17:10+00:00
104       us-east-1b        g5.4xlarge                         8     0.6980           0.091625 2024-01-30 01:32:10+00:00
830       us-east-1b        m6gd.metal                        15     1.3207           0.092713 2024-01-30 00:02:49+00:00
50        us-east-1c        m6gd.metal                        15     1.3226           0.092840 2024-01-30 01:32:32+00:00
381       us-east-1a      c7i.16xlarge                        15     1.3231           0.092873 2024-01-30 01:02:31+00:00
588       us-east-1a      g5g.16xlarge                        15     1.3251           0.093007 2024-01-30 00:32:25+00:00
837       us-east-1b      m5zn.2xlarge                         4     0.3575           0.093125 2024-01-30 00:02:47+00:00
599       us-east-1c         m7g.metal                        15     1.3342           0.093613 2024-01-30 00:32:19+00:00
990       us-east-1b         r6g.metal                        15     1.3342           0.093613 2024-01-29 23:47:51+00:00
409       us-east-1a       r7a.4xlarge                         8     0.7142           0.093650 2024-01-30 00:48:17+00:00
511       us-east-1a        c4.8xlarge                         8     0.7183           0.094163 2024-01-30 00:47:31+00:00
138       us-east-1d      c7a.16xlarge                        15     1.3438           0.094253 2024-01-30 01:18:16+00:00
61        us-east-1b      x2gd.4xlarge                         8     0.7202           0.094400 2024-01-30 01:32:27+00:00
575       us-east-1b       m7i.8xlarge                         8     0.7210           0.094500 2024-01-30 00:32:35+00:00
833       us-east-1b     c7gd.16xlarge                        15     1.3512           0.094747 2024-01-30 00:02:48+00:00
610       us-east-1c      m6g.16xlarge                        15     1.3521           0.094807 2024-01-30 00:32:13+00:00
19        us-east-1d      r6gd.8xlarge                         8     0.7265           0.095188 2024-01-30 01:32:51+00:00
117       us-east-1c        i3.2xlarge                         4     0.3659           0.095225 2024-01-30 01:32:05+00:00
936       us-east-1a     c6id.16xlarge                        15     1.3633           0.095553 2024-01-29 23:48:28+00:00
972       us-east-1c      m7i.16xlarge                        15     1.3640           0.095600 2024-01-29 23:47:59+00:00
561       us-east-1b       r7g.8xlarge                         8     0.7302           0.095650 2024-01-30 00:32:47+00:00
131       us-east-1a      m5ad.8xlarge                         8     0.7307           0.095713 2024-01-30 01:31:59+00:00
973       us-east-1f        m6gd.metal                        15     1.3676           0.095840 2024-01-29 23:47:58+00:00
425       us-east-1b      c5ad.8xlarge                         8     0.7369           0.096488 2024-01-30 00:48:05+00:00
170       us-east-1d       g5g.8xlarge                         8     0.7380           0.096625 2024-01-30 01:17:37+00:00
989       us-east-1f       r7g.8xlarge                         8     0.7381           0.096638 2024-01-29 23:47:51+00:00
391       us-east-1a      m6a.16xlarge                        15     1.3827           0.096847 2024-01-30 01:02:22+00:00
457       us-east-1d       m7i.8xlarge                         8     0.7398           0.096850 2024-01-30 00:47:48+00:00
670       us-east-1a     m6gd.16xlarge                        15     1.3873           0.097153 2024-01-30 00:17:54+00:00
130       us-east-1b      i3en.2xlarge                         4     0.3750           0.097500 2024-01-30 01:32:00+00:00
812       us-east-1f     r6gd.16xlarge                        15     1.3960           0.097733 2024-01-30 00:02:58+00:00
355       us-east-1f       m5a.8xlarge                         8     0.7473           0.097787 2024-01-30 01:02:42+00:00
101       us-east-1d      r5dn.4xlarge                         8     0.7488           0.097975 2024-01-30 01:32:11+00:00
341       us-east-1c      r6id.2xlarge                         4     0.3773           0.098075 2024-01-30 01:02:46+00:00
487       us-east-1c      r7g.16xlarge                        15     1.4044           0.098293 2024-01-30 00:47:39+00:00
199       us-east-1b     r6gd.16xlarge                        15     1.4062           0.098413 2024-01-30 01:17:18+00:00
749       us-east-1d      c7g.12xlarge                         8     0.7526           0.098450 2024-01-30 00:17:20+00:00
406       us-east-1c   r7iz.metal-16xl                        15     1.4106           0.098707 2024-01-30 00:48:19+00:00
723       us-east-1f      r5dn.4xlarge                         8     0.7569           0.098988 2024-01-30 00:17:28+00:00
649       us-east-1f       m7a.8xlarge                         8     0.7571           0.099013 2024-01-30 00:18:19+00:00
229       us-east-1c    r7i.metal-24xl                        15     1.4213           0.099420 2024-01-30 01:17:08+00:00
259       us-east-1b       r5b.2xlarge                         4     0.3834           0.099600 2024-01-30 01:16:49+00:00
380       us-east-1d       c5d.9xlarge                         8     0.7622           0.099650 2024-01-30 01:02:31+00:00
753       us-east-1b       r5d.2xlarge                         4     0.3842           0.099800 2024-01-30 00:17:18+00:00
169       us-east-1d      m5ad.8xlarge                         8     0.7636           0.099825 2024-01-30 01:17:38+00:00
148       us-east-1a      c7gn.8xlarge                         8     0.7677           0.100338 2024-01-30 01:18:02+00:00
278       us-east-1a      r7iz.2xlarge                         4     0.3864           0.100350 2024-01-30 01:03:30+00:00
100       us-east-1b      r5dn.4xlarge                         8     0.7687           0.100463 2024-01-30 01:32:11+00:00
803       us-east-1d      c7i.16xlarge                        15     1.4392           0.100613 2024-01-30 00:03:09+00:00
831       us-east-1d        m6gd.metal                        15     1.4424           0.100827 2024-01-30 00:02:49+00:00
677       us-east-1d         r6g.metal                        15     1.4434           0.100893 2024-01-30 00:17:51+00:00
301       us-east-1a      r7iz.4xlarge                         8     0.7751           0.101263 2024-01-30 01:03:14+00:00
204       us-east-1b      c6g.12xlarge                         8     0.7765           0.101437 2024-01-30 01:17:15+00:00
257       us-east-1b      r6gd.8xlarge                         8     0.7789           0.101738 2024-01-30 01:16:51+00:00
645       us-east-1c        c4.8xlarge                         8     0.7812           0.102025 2024-01-30 00:32:01+00:00
304       us-east-1d      x2gd.2xlarge                         4     0.3939           0.102225 2024-01-30 01:03:09+00:00
200       us-east-1d      r5dn.2xlarge                         4     0.3961           0.102775 2024-01-30 01:17:17+00:00
850       us-east-1a      x2gd.4xlarge                         8     0.7880           0.102875 2024-01-30 00:02:34+00:00
295       us-east-1a        x1e.xlarge                         3     0.3000           0.103333 2024-01-30 01:03:19+00:00
932       us-east-1d        h1.8xlarge                         8     0.7923           0.103413 2024-01-29 23:48:32+00:00
401       us-east-1c     m6gd.16xlarge                        15     1.4902           0.104013 2024-01-30 00:48:23+00:00
159       us-east-1d      m5zn.2xlarge                         4     0.4015           0.104125 2024-01-30 01:17:43+00:00
530       us-east-1f        r6gd.metal                        15     1.4954           0.104360 2024-01-30 00:33:05+00:00
755       us-east-1f        g5.4xlarge                         8     0.8001           0.104388 2024-01-30 00:17:18+00:00
209       us-east-1f       r5n.4xlarge                         8     0.8013           0.104538 2024-01-30 01:17:11+00:00
811       us-east-1d      m7g.12xlarge                         8     0.8014           0.104550 2024-01-30 00:02:59+00:00
651       us-east-1f      r6gd.8xlarge                         8     0.8050           0.105000 2024-01-30 00:18:14+00:00
447       us-east-1b      r6a.16xlarge                        15     1.5086           0.105240 2024-01-30 00:47:56+00:00
427       us-east-1d     r6gd.16xlarge                        15     1.5089           0.105260 2024-01-30 00:48:05+00:00
555       us-east-1c      m6id.8xlarge                         8     0.8092           0.105525 2024-01-30 00:32:49+00:00
884       us-east-1a      c6a.24xlarge                        15     1.5186           0.105907 2024-01-30 00:02:16+00:00
573       us-east-1f     c7gd.16xlarge                        15     1.5300           0.106667 2024-01-30 00:32:36+00:00
300       us-east-1a     c6gd.12xlarge                         8     0.8242           0.107400 2024-01-30 01:03:15+00:00
99        us-east-1f      g4dn.2xlarge                         3     0.3153           0.108433 2024-01-30 01:32:11+00:00
948       us-east-1f      c6a.12xlarge                         8     0.8338           0.108600 2024-01-29 23:48:11+00:00
612       us-east-1c      c5d.18xlarge                        15     1.5614           0.108760 2024-01-30 00:32:11+00:00
792       us-east-1b         p2.xlarge                         4     0.4208           0.108950 2024-01-30 00:17:04+00:00
857       us-east-1a      x2gd.2xlarge                         4     0.4222           0.109300 2024-01-30 00:02:29+00:00
740       us-east-1f     c6id.16xlarge                        15     1.5731           0.109540 2024-01-30 00:17:23+00:00
536       us-east-1c     m7gd.16xlarge                        15     1.5791           0.109940 2024-01-30 00:33:04+00:00
824       us-east-1b  m7i-flex.8xlarge                         8     0.8447           0.109963 2024-01-30 00:02:54+00:00
726       us-east-1d      r7iz.2xlarge                         4     0.4249           0.109975 2024-01-30 00:17:28+00:00
786       us-east-1c    is4gen.4xlarge                         8     0.8454           0.110050 2024-01-30 00:17:09+00:00
74        us-east-1f       i4g.8xlarge                         8     0.8484           0.110425 2024-01-30 01:32:16+00:00
580       us-east-1b        h1.8xlarge                         8     0.8492           0.110525 2024-01-30 00:32:33+00:00
686       us-east-1d      m6id.8xlarge                         8     0.8496           0.110575 2024-01-30 00:17:49+00:00
